date,sales,tv_spend,radio_spend,social_spend,search_spend
2021-01-04,2094.5041644460084,209.93428306022466,168.56121431451277,112.27940713016152,142.92844966954905
2021-01-11,2233.502216988781,202.05618118678922,149.24389445500708,111.41693674480453,144.45147604688697
2021-01-18,2313.8712725343657,222.52639733351614,125.50585360909565,115.39954605994814,149.96183279899617
2021-01-25,2411.8675136321103,244.64479260986195,154.12184956515875,101.43769963889412,127.34716098659501
2021-02-01,2439.8783601942678,213.90585938728404,130.19749679904152,106.76636958656158,138.27738457149047
2021-02-08,2539.134999521093,218.03985073026263,156.80626905613678,95.41830363503277,174.1116117223985
2021-02-15,2445.3031238133167,258.10916263977964,162.1966555375624,100.21251110554095,178.4399374157237
2021-02-22,2599.1280592086214,245.28912450990222,131.96331066037564,94.0176427619612,156.4304038738445
2021-03-01,2526.88678191202,223.52986691704723,157.8260480058002,94.55969461424054,166.77286103863028
2021-03-08,2522.918267215589,246.26944189784768,148.32811454537773,97.75962045819898,163.73500185452244
2021-03-15,2507.046922153294,228.13229585116736,152.9054990472588,81.81779316766527,196.80074718342394
2021-03-22,2490.425353667871,229.52307762563694,167.16466344408673,109.11582255302477,172.85373528573595
2021-03-29,2585.2763054248553,244.54760039524282,132.89724471597683,76.35009122068962,157.1653137559391
2021-04-05,2506.739302609583,201.73439510684403,122.89557620291654,72.53904056648466,146.2426352258591
2021-04-12,2420.3755092384886,205.2099983136615,118.27536285671137,94.61026115434416,137.18232147478224
2021-04-19,2423.6320422934045,227.59192211222262,116.62796790158184,89.39565573866201,157.4117785938287
2021-04-26,2463.4255183872538,217.1440273007281,124.82636596597739,86.29435829690964,144.18624422140425
2021-05-03,2559.307978404977,241.70318767803386,128.13069662863273,85.05579387007629,134.29425041945103
2021-05-10,2448.6152379897294,214.75887312532205,124.15036198995027,77.532774283126,141.53558882996506
2021-05-17,2363.8943859437322,201.69435590013822,129.3943317291573,67.74561590034354,134.11352169747795
2021-05-24,2444.998477139463,255.8378817080629,114.21213677097967,76.73280194165605,165.03201290662193
2021-05-31,2436.6020600606616,218.20706385951553,132.93788898129637,68.6642556234881,152.99041068849988
2021-06-07,2291.884825231204,219.93949097550922,104.41206820033646,84.8605642227067,139.9043283042006
2021-06-14,2424.2962291458725,185.6892317574323,146.6009188305654,73.52942618497862,155.34859606157386
2021-06-21,2377.4370926486513,198.68497208099865,112.80694376045521,66.85439492060408,136.14210640602028
2021-06-28,2379.833213276744,207.03991900441025,88.42986794947824,72.22201432207929,122.57249184321013
2021-07-05,2417.6182335757685,176.98012845155395,83.36201588174191,80.10407090247503,148.98302548636053
2021-07-12,2375.9972660347908,202.69249315670052,105.10068558731754,71.0809140871621,135.1056255895928
2021-07-19,2265.2524577004515,178.41459963012161,93.27265215297686,69.43303805593084,114.29059298326663
2021-07-26,2221.468263515858,179.98192952243303,106.43646197573008,81.20921089235262,122.74572089957468
2021-08-02,2384.794825256379,169.37694087366134,102.28084251615184,82.50282583747529,113.03290364150979
2021-08-09,2245.1824218983706,214.32297382093253,93.9075663101469,76.40959704532136,105.69728271536377
2021-08-16,2232.2181317644486,173.20514917560953,82.48037237652258,78.31876936316024,132.4138057166714
2021-08-23,2214.597025316305,148.90535149403794,73.00374619406074,87.00142606793833,143.49416333712054
2021-08-30,2203.469638415321,183.5315436063175,89.9268696518593,71.9294216207134,103.36301163220924
2021-09-06,2191.707971865838,140.16488597445118,110.70958127352183,74.1173120524046,126.75563084028686
2021-09-13,2168.3154085886204,166.77662219267853,102.63680951461164,82.81555778747565,112.338111688577
2021-09-20,2136.2436312610394,121.96892482536241,82.60114961504266,89.67357868671138,114.7356590463026
2021-09-27,2168.8141470128594,133.72792405810924,106.01964743174784,96.69881062029341,114.19094805542528
2021-10-04,2168.925956976976,163.93722471738246,111.57814202765366,110.07263547513355,111.922990250778
2021-10-11,2175.202631571548,175.06097663598607,95.12405915588879,105.54744381267672,124.12258221746478
2021-10-18,2223.0617088152635,164.58969292675732,113.44075441311952,96.92158590133306,115.05838363964553
2021-10-25,2222.9649446748344,160.2863846448186,114.89023916950106,99.75667779458504,129.98302874454217
2021-11-01,2305.5102346029776,158.5596850620858,99.84202852615756,91.20236757618842,128.03584775198723
2021-11-08,2110.643218540979,137.51020555690516,125.36681040522427,102.15962662848094,127.83815999672771
2021-11-15,2312.8576799748726,155.66268590526178,131.4251849019066,100.39525399559676,122.0171383146501
2021-11-22,2349.859872329806,164.26231825117242,142.2286602548181,107.2524292436621,128.29243074742885
2021-11-29,2227.202676489025,198.41985465513207,144.67215295658693,96.29181782586755,146.6539611048026
2021-12-06,2323.4981005454038,188.28343890961847,110.95303878173785,110.08409825388253,146.01100625149257
2021-12-13,2314.5230180902904,150.5550014110439,120.13424306955204,120.32738913002578,130.68007066752384
2021-12-20,2299.1844544383735,196.90905281639357,144.3035954641498,103.80303162690223,145.97830095090185
2021-12-27,2360.3690306661697,187.4768871814607,146.41955796796066,108.5812444823802,156.10874322131218
2022-01-03,2347.4817901530982,186.46155999388085,148.3003119419321,110.92668355739234,129.2616000674189
2022-01-10,2545.77359963992,217.05499298703026,199.92737300115107,99.2696356659398,157.88161724318235
2022-01-17,2515.756616612363,230.1926170214213,151.9387637275329,104.58568280650901,145.31096805746574
2022-01-24,2556.7613040201204,232.80979786402537,161.3070300383603,101.35358523038447,161.81739898653993
2022-01-31,2526.34559745404,201.80457641729794,159.12774830484938,100.92360085910025,147.3005674393629
2022-02-07,2426.541310631208,216.53834235222195,154.77086876958697,90.79087336241268,136.05053530508997
2022-02-14,2460.3762009523966,233.1501749577031,140.08868318284615,97.21594932324595,139.16981559911036
2022-02-21,2543.3546583223847,249.4513324692912,155.65808374305033,100.29905621809255,159.9958557084576
2022-02-28,2462.5615633815783,223.33586987884044,131.7830278490718,108.1011710422638,162.97084750261885
2022-03-07,2557.439218993103,231.70506149285205,138.58412154023011,101.4007584646819,149.1482004987471
2022-03-14,2518.0855796062715,215.27395022729604,133.29414342990486,111.53182457511556,167.51728698728957
2022-03-21,2488.1708476302933,214.91354021542867,139.94088079507236,80.51847416728964,139.48059560129352
2022-03-28,2577.783880063569,255.95887141180611,171.2979449561225,95.13347140289342,157.90736726994052
2022-04-04,2538.985026621975,267.1248005714165,106.1926407794027,86.51434675174549,143.1769261159147
2022-04-11,2509.4052248720486,238.26815253231547,141.91198215671193,104.92718175152021,148.63764402424724
2022-04-18,2561.347310813103,258.90833065488255,104.67438410821863,73.39604594548115,155.538999019219
2022-04-25,2431.72299887791,244.63337020836929,118.90391362034747,71.65594170458031,142.93749278140848
2022-05-02,2514.767781993144,222.51584593402592,139.34767596089355,72.77841232299326,146.74662840386523
2022-05-09,2501.7971702450227,240.14726674591458,120.96420028643196,56.41628476849709,161.36997715144867
2022-05-16,2437.965802087309,260.70116125616346,100.82041132467731,71.46060939839425,140.16939530657294
2022-05-23,2455.2681934239554,225.80838554743278,103.28755275391153,68.38342974418181,154.81461863053286
2022-05-30,2372.8132006051164,254.0154629855264,121.32884405795676,76.9398106033713,128.85425134921505
